GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GitHub API for Java,org.kohsuke.github,GHRepository,923,2066,36,60,164,360,93,168,66,147
GitHub API for Java,org.kohsuke.github,GHIssueSearchBuilder.Sort,0,34,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHHooks.RepoContext,0,39,0,0,0,8,0,5,0,5
GitHub API for Java,org.kohsuke.github,GHCommitSearchBuilder.Sort,0,24,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHCommentAuthorAssociation,74,0,0,0,8,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GHStargazer,23,0,0,0,7,0,5,0,5,0
GitHub API for Java,org.kohsuke.github,GHCheckSuite,47,45,8,0,10,15,8,13,4,13
GitHub API for Java,org.kohsuke.github,GHApp,28,160,0,0,14,35,7,16,7,16
GitHub API for Java,org.kohsuke.github,GHTeam.Role,24,0,0,0,3,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,AbuseLimitHandler.new AbuseLimitHandler() {...},10,22,1,1,3,7,1,3,0,3
GitHub API for Java,org.kohsuke.github,GHProject,155,120,8,0,35,24,16,12,12,12
GitHub API for Java,org.kohsuke.github,AbuseLimitHandler.new AbuseLimitHandler() {...},0,11,0,0,0,2,0,2,0,2
GitHub API for Java,org.kohsuke.github,GHMembership.State,0,24,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,PagedSearchIterable,11,50,0,2,3,14,2,6,2,5
GitHub API for Java,org.kohsuke.github,GHLabelBuilder,0,45,0,2,0,9,0,5,0,4
GitHub API for Java,org.kohsuke.github,GHCommitSearchBuilder.CommitSearchResult,1,33,0,2,1,6,0,2,0,1
GitHub API for Java,org.kohsuke.github,GHObject.new ReflectionToStringBuilder() {...},0,24,1,3,0,2,1,3,0,2
GitHub API for Java,org.kohsuke.github,Requester,8,74,0,0,2,12,0,11,0,11
GitHub API for Java,org.kohsuke.github,GHTargetType,6,24,0,0,1,2,1,1,1,1
GitHub API for Java,org.kohsuke.github,GHTeamBuilder,0,86,0,0,0,17,0,7,0,7
GitHub API for Java,org.kohsuke.github,GHContentBuilder,0,94,0,0,0,21,0,8,0,8
GitHub API for Java,org.kohsuke.github,GHBranch.Commit,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHEventPayload.Status,17,39,2,2,7,12,5,7,3,7
GitHub API for Java,org.kohsuke.github,GHIssueSearchBuilder,21,36,0,0,5,9,4,6,4,6
GitHub API for Java,org.kohsuke.github,GHMarketplaceAccount,3,24,0,0,1,8,1,7,1,7
GitHub API for Java,org.kohsuke.github,GHMembership.Role,0,24,0,0,0,3,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHBranchProtection.EnforceAdmins,3,6,0,0,1,2,1,2,1,2
GitHub API for Java,org.kohsuke.github,GHMarketplaceUserPurchase,11,42,2,2,3,12,5,7,3,7
GitHub API for Java,org.kohsuke.github.example.dataobject,ReadOnlyObjects.GHMetaGettersFinal,0,63,0,0,0,16,0,8,0,8
GitHub API for Java,org.kohsuke.github.example.dataobject,ReadOnlyObjects.GHMetaGettersUnmodifiable,0,35,0,0,0,9,0,8,0,8
GitHub API for Java,org.kohsuke.github.example.dataobject,ReadOnlyObjects.GHMetaGettersFinalCreator,0,54,0,0,0,17,0,8,0,8
GitHub API for Java,org.kohsuke.github.example.dataobject,ReadOnlyObjects.GHMetaPublic,28,24,0,0,14,8,7,8,7,8
GitHub API for Java,org.kohsuke.github.example.dataobject,ReadOnlyObjects,3,0,0,0,1,0,1,0,1,0
GitHub API for Java,org.kohsuke.github.example.dataobject,ReadOnlyObjects.GHMetaPackage,8,44,0,0,4,18,2,13,2,13
GitHub API for Java,org.kohsuke.github.extras,OkHttp3Connector,11,0,0,0,4,0,2,0,2,0
GitHub API for Java,org.kohsuke.github.extras,OkHttpConnector,16,85,1,7,4,19,1,8,0,5
GitHub API for Java,org.kohsuke.github.extras,ImpatientHttpConnector,6,44,0,0,2,13,1,4,1,4
